código,etapa,ano_ou_faixa,campo_experiência,componente,número,habilidade,unidade_tematica,objeto_conhecimento,em_foco,mf_classificacao,mf_conhecimento_previo,mf_objetivos,mf_competencias,mf_habilidades_relacionadas,mf_comentarios
EF03MA05,Ensino Fundamental,03,,Matemática,05,"Utilizar diferentes procedimentos de cálculo mental e escrito, inclusive os convencionais, para resolver problemas significativos envolvendo adição e subtração com números naturais.",Números,Procedimentos de cálculo (mental e escrito) com números naturais: adição e subtração,sim,EF,"EF02MA06
 EF03MA02","• Resolver problemas que envolvam adição e subtração com números naturais utilizando diferentes procedimentos de cálculo.
• Reconhecer por meio da resolução de problemas que um mesmo raciocínio (operação) está relacionado a problemas diferentes e que um mesmo problema pode ser resolvido pelo uso de diferentes raciocínios.
• Ampliar os conhecimentos de cálculo (mental, escrito, exato, aproximado) por meio do conhecimento de regularidades de fatos fundamentais da adição e da subtração.
• Reconhecer, compreender e utilizar diferentes algoritmos para somar e subtrair.
• Utilizar a decomposição das escritas numéricas para a realização do cálculo mental e escrito das operações de adição e subtração.
• Efetuar adição com reserva e subtração com recurso até a ordem do milhar.","CE: 3
CG: 4","[iban]
EF03MA11","Para além dos algoritmos convencionais, é importante que o aluno tenha a possibilidade de desenvolver outros procedimentos de cálculo para adição e subtração, como o cálculo mental, exato ou aproximado. Estimar a grandeza de uma soma ou subtração é uma boa proposta neste contexto, que pode incluir situações contextualizadas, envolvendo compra e venda de mercadorias. Para explorar cálculos não convencionais, é possível utilizar as fichas numéricas, quadros de números e o sistema monetário. Para o trabalho com algoritmo convencional, o apoio de materiais estruturados, como o ábaco ou material dourado, se faz bem importante."
EF03MA06,Ensino Fundamental,03,,Matemática,06,"Resolver e elaborar problemas de adição e subtração com os significados de juntar, acrescentar, separar, retirar, comparar e completar quantidades, utilizando diferentes estratégias de cálculo exato ou aproximado, incluindo cálculo mental.",Números,"Problemas envolvendo significados da adição e da subtração: juntar, acrescentar, separar, retirar, comparar e completar quantidades",sim,AF,EF03MA07,"• Resolver problemas envolveno adição e subtração utilizando estratégias pessoais de cálculo ou uma escrita matemática.
• Associar a subtração às ideias de subtrair, completar e comparar.
• Associar a adição às ideias de juntar e acrescentar.","CE: 3, 5 e 6
CG: 2, 4, 9 e 10",EF03MA09,"É importante que os alunos tenham a possibilidade de ampliar o trabalho iniciado nos anos anteriores acerca da resolução e elaboração de situações problemas envolvendo as ideias elementares da adição e subtração. Além das ideias de juntar/acrescentar (relativas à adição) e separar/tirar (relativas à subtração) uma atenção especial pode ser dedicada às ideias de completar e comparar, também associadas à subtração, uma vez que elas exigem um raciocínio mais elaborado pelos alunos. Por exemplo, dada duas coleções com quantidades diferentes (8 bonecas e 10 carrinhos) quantos brinquedos à mais uma tem em relação à outra? E quantos brinquedos uma tem a menos que a outra? (ideia de comparação). Outro exemplo refere-se a uma certa quantidade (11 figurinhas), poder determinar a quantidade necessária para atingir outro valor (20 figurinhas) (ideia de completar). No que se refere à elaboração de problemas com as ideias das operações indicadas na habilidade, há dois aspectos que precisam ser considerados: (i) a importância de os alunos terem repertório de resolução, ou seja, referências de uma gama variada de tipos de problemas e pressupor um; (ii) o trabalho posterior com o texto elaborado pelos alunos, o que envolve fazer a revisão coletiva, a troca entre os colegas e a discussão de semelhanças e diferenças entre os problemas criados."
EF03MA07,Ensino Fundamental,03,,Matemática,07,"Resolver e elaborar problemas de multiplicação (por 2, 3, 4, 5 e 10) com os significados de adição de parcelas iguais e elementos apresentados em disposição retangular, utilizando diferentes estratégias de cálculo e registros.",Números,"Problemas envolvendo diferentes significados da multiplicação e da divisão: adição de parcelas iguais, configuração retangular, repartição em partes iguais e medida",sim,AF,"EF03MA02
EF03MA05","• Associar a multiplicação a situações que envolvam adições de parcelas iguais e organização retangular na resolução de problemas.
• Reconhecer os fatos fundamentais da multiplicação e utilizá‑los na resolução e na elaboração de problemas.
• Compreender e utilizar diferentes formas de multiplicar.","CE: 3, 5 e 6
CG: 2, 4, 9 e 10",EF03MA08,"Está explícito nesta habilidade duas ideias elementares associadas à multiplicação: a adição de parcelas iguais e a disposição retangular. Situações que levem o aluno a adicionar repetidamente a mesma parcela (fui na padaria 3 vezes e em cada uma delas comprei 4 pães) são significativas para mostrar ao aluno uma maneira mais eficaz de representar a operação 4 + 4 + 4 = 3 x 4. No caso da disposição retangular, o trabalho com malhas quadriculadas pode ser interessante para indicar a área de um retângulo formado por 3 linhas cada uma com 4 quadradinhos (4 + 4 + 4 = 3 x 4), ou seja, o número de linhas multiplicado pela quantidade de quadradinhos de cada uma delas. Neste momento, ainda não é necessário memorizar os fatos básicos da multiplicação (por 2, 3, 4, 5 e 10), mas é eficaz a representação do tipo a x b = c para indicar a escrita aditiva de parcelas iguais e a percepção de regularidades presentes nos fatos fundamentais. Comparar duas tabuadas, percebendo semelhanças e diferenças entre elas, pode ser uma boa proposta."
EF03MA08,Ensino Fundamental,03,,Matemática,08,"Resolver e elaborar problemas de divisão de um número natural por outro (até 10), com resto zero e com resto diferente de zero, com os significados de repartição equitativa e de medida, por meio de estratégias e registros pessoais.",Números,"Problemas envolvendo diferentes significados da multiplicação e da divisão: adição de parcelas iguais, configuração retangular, repartição em partes iguais e medida",,,,,,,
EF03MA09,Ensino Fundamental,03,,Matemática,09,"Associar o quociente de uma divisão com resto zero de um número natural por 2, 3, 4, 5 e 10 às ideias de metade, terça, quarta, quinta e décima partes.",Números,"Significados de metade, terça parte, quarta parte, quinta parte e décima parte",,,,,,,
EF03MA10,Ensino Fundamental,03,,Matemática,10,"Identificar regularidades em sequências ordenadas de números naturais, resultantes da realização de adições ou subtrações sucessivas, por um mesmo número, descrever uma regra de formação da sequência e determinar elementos faltantes ou seguintes.",Álgebra,Identificação e descrição de regularidades em sequências numéricas recursivas,sim,EF,"EF02MA09
EF03MA01
EF03MA05","• Identificar regularidades por meio de investigação em sequências ordenadas de números naturais resultantes da realização de adições ou subtrações sucessivas.
• Descrever a regra de formação de uma sequência numérica.
• Determinar em uma sequência numérica elementos faltantes ou seguintes por meio de investigação.","CE: 3 e 4
CG: 4",,"Para o desenvolvimento desta habilidade, é possível desenvolver situações em que o aluno tenha que relatar o padrão utilizado em sequências resultantes de adições/subtrações sucessivas do mesmo valor. Por exemplo, pode-se pedir que o aluno explique o que está ocorrendo na sequência (2, 13, 24, 35, ... - adição sucessiva de 11) ou solicitar que diga qual é o próximo termo da sequência (150, 135, 120, 105, ... - subtração sucessiva de 15).  O trabalho envolvendo sequências formadas por figuras nas quais o aluno deve determinar termos ausentes, também pode ser explorado no desenvolvimento desta habilidade."
EF03MA11,Ensino Fundamental,03,,Matemática,11,Compreender a ideia de igualdade para escrever diferentes sentenças de adições ou de subtrações de dois números naturais que resultem na mesma soma ou diferença.,Álgebra,Relação de igualdade,,,,,,,
EF03MA12,Ensino Fundamental,03,,Matemática,12,"Descrever e representar, por meio de esboços de trajetos ou utilizando croquis e maquetes, a movimentação de pessoas ou de objetos no espaço, incluindo mudanças de direção e sentido, com base em diferentes pontos de referência.",Geometria,Localização e movimentação: representação de objetos e pontos de referência,,,,,,,
EF03MA13,Ensino Fundamental,03,,Matemática,13,"Associar figuras geométricas espaciais (cubo, bloco retangular, pirâmide, cone, cilindro e esfera) a objetos do mundo físico e nomear essas figuras.",Geometria,"Figuras geométricas espaciais (cubo, bloco retangular, pirâmide, cone, cilindro e esfera): reconhecimento, análise de características e planificações",,,,,,,
EF03MA14,Ensino Fundamental,03,,Matemática,14,"Descrever características de algumas figuras geométricas espaciais (prismas retos, pirâmides, cilindros, cones), relacionando-as com suas planificações.",Geometria,"Figuras geométricas espaciais (cubo, bloco retangular, pirâmide, cone, cilindro e esfera): reconhecimento, análise de características e planificações",sim,AF,EF02MA14,"• Identificar, nomear e descrever as propriedades dos prismas (cubo e bloco retangular).
• Identificar e descrever as características e as propriedades das pirâmides.
• Identificar faces, vértices e arestas em prismas e pirâmides.
• Analisar diferentes planificações da pirâmide, do cubo, do bloco retangular do cone e do cilindro.
• Identificar figuras planas como partes de um sólido geométrico.
• Identificar e descrever características e propriedades de figuras geométricas espaciais, como prismas e pirâmides, e relacionar cada uma delas a suas planificações.","CE: 3 e 4
CG: 3 e 4","EF03MA12
EF03MA13
EF03MA21","Ampliando o foco das habilidades envolvendo sólidos geométricos dos anos anteriores nesta habilidade, a planificação de tais formas geométricas é sugerida como elemento facilitador para que os alunos identifiquem suas características. Através da abertura de uma aresta em comum ou pela rolagem do sólido geométrico sobre uma folha, é possível obter um molde (planificação) de tal sólido e, com isso, identificar as formas planas que o compõe. Também é possível questionar características importantes para diferenciar, por exemplo, prismas (que apresentam duas bases) das pirâmides (que apresentam base única). Propostas em que os alunos tenham que argumentar, desenhar, representar e escrever sobre o que observam, auxiliam no desenvolvimento do letramento matemático dos alunos."
EF03MA15,Ensino Fundamental,03,,Matemática,15,"Classificar e comparar figuras planas (triângulo, quadrado, retângulo, trapézio e paralelogramo) em relação a seus lados (quantidade, posições relativas e comprimento) e vértices.",Geometria,"Figuras geométricas planas (triângulo, quadrado, retângulo, trapézio e paralelogramo): reconhecimento e análise de características",sim,AF,EF01MA14,"• Identificar propriedades do quadrado, do retângulo, do paralelogramo, do triângulo e do trapézio.
• Identificar semelhanças e diferenças entre formas planas e não planas.
• Identificar e nomear as principais figuras planas, tais como quadrado, retângulo, trapézio e paralelogramo, e classificá-las quanto ao número de lados e de vértices.","CE: 3 e 4
CG: 3 e 4",EF03MA16            EF03MA21,"A partir das representações planas dos sólidos geométricos (ver habilidade EF03MA14) é possível analisar seus elementos, como número de vértices e de lados para elaborar uma classificação prévia, diferenciando triângulos e quadriláteros. Através de cópias dos quadriláteros e dobraduras, é possível comparar a medida de seus lados (se são ou não congruentes) e reservar para o próximo ano a comparação relativa às posições dos lados (se são ou não paralelos). O mesmo pode ser aplicado ao fato de os lados serem ou não perpendiculares entre si, pois a noção de ângulo reto será abrangida apenas no 4º ano. Quebra-cabeças, mosaicos e geoplanos podem ser recursos que auxiliam na análise, representação e percepção das características das figuras planas."
EF03MA16,Ensino Fundamental,03,,Matemática,16,"Reconhecer figuras congruentes, usando sobreposição e desenhos em malhas quadriculadas ou triangulares, incluindo o uso de tecnologias digitais.",Geometria,Congruência de figuras geométricas planas,,,,,,,
EF03MA17,Ensino Fundamental,03,,Matemática,17,Reconhecer que o resultado de uma medida depende da unidade de medida utilizada.,Grandezas e medidas,Significado de medida e de unidade de medida,,,,,,,
EF03MA18,Ensino Fundamental,03,,Matemática,18,"Escolher a unidade de medida e o instrumento mais apropriado para medições de comprimento, tempo e capacidade.",Grandezas e medidas,Significado de medida e de unidade de medida,,,,,,,
EF03MA19,Ensino Fundamental,03,,Matemática,19,"Estimar, medir e comparar comprimentos, utilizando unidades de medida não padronizadas e padronizadas mais usuais (metro, centímetro e milímetro) e diversos instrumentos de medida.",Grandezas e medidas,"Medidas de comprimento (unidades não convencionais e convencionais): registro, instrumentos de medida, estimativas e comparações",sim,AF,EF02MA16,"• Identificar diferentes unidades de medida de comprimento (m e cm) e a relação entre elas.
• Identificar a unidade de medida de comprimento mais adequada para realizar uma medição.
• Estimar, medir e comparar comprimentos utilizando diferentes unidades de medida, como o metro e o centímetro, e distintos instrumentos de medida.
• Expressar numericamente o resultado de uma medição envolvendo a grandeza comprimento.
• Associar as unidades de medida de comprimento ao sistema métrico decimal.","CE: 1 e 3
CG: 1 e 4","EF03MA17
EF03MA18","Esta habilidade apresenta uma ampliação do trabalho realizado pela habilidade EF02MA16 com a introdução de uma nova unidade de medida (o milímetro). É importante ressaltar que o trabalho envolvendo medições está baseado na identificação da grandeza (comprimento), da comparação com a unidade padrão a ser usada (metro, centímetro ou milímetro) e da expressão do número de vezes que a unidade está contida na grandeza e sua respectiva unidade de medida. De maneira análoga ao ocorrido com o Sistema de Numeração Decimal, em que ano após ano é ampliado o universo numérico do aluno, é significativo que ele estabeleça relações de equivalência entre metro e centímetro, metro e quilômetro e metro e milímetro. O trabalho com a estimativa e a utilização de instrumentos, como régua, trena e metro devem ser explorados. Espera-se que a aprendizagem em relação às unidades metro e centímetro seja mobilizada com fluência pelo estudante. Esta aprendizagem representa parte da habilidade em questão e não é foco a fluência na unidade milímetro. Sugerimos que sejam trabalhadas as unidades e os instrumentos mais adequados a realização das medidas de comprimento."
EF03MA20,Ensino Fundamental,03,,Matemática,20,"Estimar e medir capacidade e massa, utilizando unidades de medida não padronizadas e padronizadas mais usuais (litro, mililitro, quilograma, grama e miligrama), reconhecendo-as em leitura de rótulos e embalagens, entre outros.",Grandezas e medidas,"Medidas de capacidade e de massa (unidades não convencionais e convencionais): registro, estimativas e comparações",sim,AF,,"• Identificar as unidades de medida de massa e de capacidade (quilograma e litro, respectivamente) e estabelecer relação entre elas.
• Estimar, medir e comparar massa e capacidade utilizando unidades de medida padronizadas e não padronizadas.
• Valorizar a importância das medidas em situações cotidianas e reconhecer as grandezas de massa e de capacidade em leitura de rótulos e embalagens.","CE: 1 e 3
CG: 1 e 4",,"De maneira análoga ao ocorrido com a grandeza comprimento, para que ocorra o desenvolvimento desta habilidade é importante que o aluno possa (i) identificar a grandeza a ser medida (massa ou capacidade); (ii) comparar a unidade padrão com a grandeza a ser medida; e (iii) explicitar esta comparação através de uma quantidade (número) seguida de uma unidade de medida. Relações envolvendo o quilograma e o grama (1 kg = 1000 g) e o litro e o mililitro (1 L = 1000 mL) podem ser exploradas através da leitura de embalagens de produtos e bulas de medicamentos. Contudo, relações expressas por números racionais (na forma de fração ou decimal) devem ficar restritas aos próximos anos. Espera-se que a aprendizagem sobre as unidades litro e quilograma seja mobilizada com fluência até o final do ano, a qual representa apenas parte desta habilidade. Não são foco de fluência as unidades mililitro, grama e miligrama. Sugerimos que sejam trabalhadas as unidades e os instrumentos mais adequados a realização das medidas de comprimento, massa e capacidade."
EF03MA21,Ensino Fundamental,03,,Matemática,21,"Comparar, visualmente ou por superposição, áreas de faces de objetos, de figuras planas ou de desenhos.",Grandezas e medidas,Comparação de áreas por superposição,,,,,,,
EF03MA22,Ensino Fundamental,03,,Matemática,22,"Ler e registrar medidas e intervalos de tempo, utilizando relógios (analógico e digital) para informar os horários de início e término de realização de uma atividade e sua duração.",Grandezas e medidas,"Medidas de tempo: leitura de horas em relógios digitais e analógicos, duração de eventos e reconhecimento de relações entre unidades de medida de tempo",,,,,,,
EF03MA23,Ensino Fundamental,03,,Matemática,23,Ler horas em relógios digitais e em relógios analógicos e reconhecer a relação entre hora e minutos e entre minuto e segundos.,Grandezas e medidas,"Medidas de tempo: leitura de horas em relógios digitais e analógicos, duração de eventos e reconhecimento de relações entre unidades de medida de tempo",sim,AF,EF02MA18,"• Conhecer e comparar os diferentes tipos de instrumento utilizados para marcar o tempo.
• Ler as horas em diferentes tipos de relógio.
• Relacionar hora e minuto.","CE: 1 e 3
CG: 1 e 4",EF03MA22,"Nota-se que esta habilidade se refere a uma ampliação de outras habilidades envolvendo medidas de tempo desenvolvidas nos anos anteriores (EF01MA17 e EM02MA18). Contudo, enquanto as habilidades anteriores utilizavam intervalos de tempo, como dias, meses e anos, esta se atém à distinção entre instrumentos de medidas de tempo (relógio digital e relógio analógico) e, também, às unidades medidas de tempo (horas, minutos e segundos). Nesse caso, é significativo que o aluno compreenda as relações existentes entre cada unidade de medida de tempo, ou seja, que 1 dia é formado por 24 horas, que 1 hora é composta por 60 minutos e que 1 minuto é constituído por 60 segundos. Situações que envolvam a contagem de múltiplos de 5 podem contribuir para a leitura de horários em relógios analógicos. Não esqueça de desenvolver a estimativa da ordem de grandeza da duração de um evento, em especial em minutos e segundos e, depois, comprovar se a estimativa realizada foi razoável ou não."
EF03MA24,Ensino Fundamental,03,,Matemática,24,"Resolver e elaborar problemas que envolvam a comparação e a equivalência de valores monetários do sistema brasileiro em situações de compra, venda e troca.",Grandezas e medidas,Sistema monetário brasileiro: estabelecimento de equivalências de um mesmo valor na utilização de diferentes cédulas e moedas,sim,AF,EF02MA20,"• Reconhecer cédulas e moedas que circulam no Brasil e possíveis trocas entre elas, em função de seus valores.
• Resolver e elaborar problemas que envolvam a comparação e a equivalência de valores monetários do sistema brasileiro em situações de compra, venda e troca.","CE: 1 e 3
CG: 1, 2, 4, 9 e 10",,"O foco desta habilidade se relaciona com outra habilidade desenvolvida nos anos anteriores (EF02MA20). Situações nas quais é necessário que o aluno efetue simulações de compra e venda de mercadorias, calculem descontos ou determinem troco, podem fornecer, quando bem problematizadas, contextos em que haja necessidade de conhecer os valores das cédulas e moedas, compreender a equivalência de valores entre notas de valores diferentes ou comparar o valor de cédulas e moedas para identificar quantas vezes o valor de uma é maior que outra cédula ou moeda."
EF03MA25,Ensino Fundamental,03,,Matemática,25,"Identificar, em eventos familiares aleatórios, todos os resultados possíveis, estimando os que têm maiores ou menores chances de ocorrência.",Probabilidade e estatística,Análise da ideia de acaso em situações do cotidiano: espaço amostral,,,,,,,
EF03MA26,Ensino Fundamental,03,,Matemática,26,"Resolver problemas cujos dados estão apresentados em tabelas de dupla entrada, gráficos de barras ou de colunas.",Probabilidade e estatística,"Leitura, interpretação e representação de dados em tabelas de dupla entrada e gráficos de barras",,,,,,,
EF03MA27,Ensino Fundamental,03,,Matemática,27,"Ler, interpretar e comparar dados apresentados em tabelas de dupla entrada, gráficos de barras ou de colunas, envolvendo resultados de pesquisas significativas, utilizando termos como maior e menor frequência, apropriando-se desse tipo de linguagem para compreender aspectos da realidade sociocultural significativos.",Probabilidade e estatística,"Leitura, interpretação e representação de dados em tabelas de dupla entrada e gráficos de barras",sim,AF,EF02MA22,"• Ler e analisar dados apresentados em tabelas de dupla entrada, gráficos de barras ou de colunas envolvendo pesquisas significativas.
• Utilizar na interpretação de tabelas e gráficos termos, como maior e menor frequência.
• Apropriar-se da linguagem estatística (maior e menor frequência) para compreender aspectos da realidade sociocultural.","CE: 1, 2 e 6
CG: 4 e 7",EF03MA26,"Nesta habilidade, está implícito o conceito de frequência absoluta, ou seja, o número de vezes apresentado por um evento que se repete. Um bom exemplo envolve o lançamento de um dado: se durante dez lançamentos foi obtido o número 6 cinco vezes, isto significa que a frequência do número 6 é 5 (número de vezes que saiu o número 6 no lançamento do dado). A partir da compreensão deste conceito, o aluno terá condições de comparar elementos de um gráfico ou de uma tabela para indicar qual evento apresenta uma frequência maior ou menor que outro. Há ainda, nesta habilidade, um destaque a situações que envolvam o contexto sociocultural do aluno, como número de irmãos que possui, quantidade de pessoas em sua residência ou número de televisões da sua família."
EF03MA28,Ensino Fundamental,03,,Matemática,28,"Realizar pesquisa envolvendo variáveis categóricas em um universo de até 50 elementos, organizar os dados coletados utilizando listas, tabelas simples ou de dupla entrada e representá-los em gráficos de colunas simples, com e sem uso de tecnologias digitais.",Probabilidade e estatística,"Coleta, classificação e representação de dados referentes a variáveis categóricas, por meio de tabelas e gráficos",sim,AF,EF03MA27,"• Coletar e organizar informações em listas, tabelas e gráficos.
• Representar uma pesquisa realizada por meio de gráficos de colunas simples.
• Produzir textos escritos com base na interpretação de gráficos e tabelas produzidos.","CE: 1, 2, 4, 5 e 6
CG: 2, 4, 5, 7 e 10",,"Variáveis categóricas ou qualitativas são aquelas que descrevem atributos/características que não podem ser descritas numericamente. A cor dos olhos, preferência por um sabor de sorvete ou gosto por um gênero musical são exemplos deste tipo de variáveis. Neste momento, inicia-se uma exploração mais sistematizada do método estatístico comparada àquela vista em anos anteriores. Em outras palavras, a partir da identificação de um problema (hipótese inicial), os alunos devem coletar os dados, organizá-los na forma de tabelas, representá-los graficamente para, por último, elaborar conclusões simples que podem comprovar ou refutar a ideia inicialmente prevista. A delimitação da população a ser entrevistada e a escolha da amostra (possibilitando um número maior de entrevistados) também podem ser realizadas pelos alunos sob orientação do professor, que pode usar recursos tecnológicos para tabular e representar os dados da pesquisa."
EF04CI01,Ensino Fundamental,04,,Ciências,01,"Identificar misturas na vida diária, com base em suas propriedades físicas observáveis, reconhecendo sua composição.",Matéria e energia,Transformações reversíveis e não reversíveis,sim,AF,EF02CI01,"• Observar aspectos visuais que ajudem a identificar misturas.
• Identificar que dois ou mais materiais podem formar uma mistura.
• Identificar misturas na vida diária.","CE: 2 e 3
CG: 2",,"Nesta habilidade, identificar é verificar, reconhecer, concluir e explicar características físicas e observáveis de uma mistura. Pode ser feito o reconhecimento da composição de misturas presentes nos ambientes familiares ao estudante. O conhecimento que os alunos possuem sobre os materiais que irão manipular e as novas constatações pode ser privilegiado na construção da habilidade."
EF04CI02,Ensino Fundamental,04,,Ciências,02,"Testar e relatar transformações nos materiais do dia a dia quando expostos a diferentes condições (aquecimento, resfriamento, luz e umidade).",Matéria e energia,Transformações reversíveis e não reversíveis,sim,AF,EF01CI01 e EF02CI01,"• Observar materiais expostos a diferentes condições de aquecimento, resfriamento, luz ou umidade.
• Relatar mudanças em materiais quando submetidos a diferentes condições.
• Elaborar explicações acerca de transformações observáveis nos materiais.
• Comparar transformações de diferentes materiais quando submetidos a condições distintas.","CE: 2 e 6
CG: 2 e 4",EF04CI03,"Experimentar, reconhecer, concluir, registrar e explicar são processos fundamentais para o desenvolvimento dessa habilidade e do pensamento científico. É importante garantir a realização de atividades práticas, que podem ser feitas com materiais de fácil acesso. O estudante pode misturar substâncias como areia, água, óleo e sal e observar a solubilidade dos componentes e a presença ou não de fases, considerando determinadas condições e variáveis."
EF04CI03,Ensino Fundamental,04,,Ciências,03,"Concluir que algumas mudanças causadas por aquecimento ou resfriamento são reversíveis (como as mudanças de estado físico da água) e outras não (como o cozimento do ovo, a queima do papel etc.).",Matéria e energia,Transformações reversíveis e não reversíveis,,,,,,,
EF04CI04,Ensino Fundamental,04,,Ciências,04,"Analisar e construir cadeias alimentares simples, reconhecendo a posição ocupada pelos seres vivos nessas cadeias e o papel do Sol como fonte primária de energia na produção de alimentos.",Vida e evolução,Microrganismos,sim,AF,EF03CI04 e EF03CI05,"• Construir cadeias alimentares simples.
• Analisar cadeias alimentares simples.
• Identificar a posição dos seres vivos, inclusive o homem, em cadeias alimentares simples.
• Descrever o papel do Sol como fonte primária de energia.","CE: 3 e 5
CG: 2","EF04CI05, EF04CI06 e EF04CI07","Habilidade relacionada ao Objetivo de Desenvolvimento Sustentável (ODS) 15, que trata dos ecossistemas terrestres e da biodiversidade. Os elementos e as relações da cadeia alimentar devem ser identificados, compreendidos e explicados. Ilustrar as cadeias, indicando o papel do Sol e dos microorganismos, pode estimular também o desenvolvimento de formas de registro pouco exploradas pela faixa etária, como diagramas e infográficos."
EF04CI05,Ensino Fundamental,04,,Ciências,05,Descrever e destacar semelhanças e diferenças entre o ciclo da matéria e o fluxo de energia entre os componentes vivos e não vivos de um ecossistema.,Vida e evolução,Microrganismos,,,,,,,
EF04CI06,Ensino Fundamental,04,,Ciências,06,"Relacionar a participação de fungos e bactérias no processo de decomposição, reconhecendo a importância ambiental desse processo.",Vida e evolução,Microrganismos,,,,,,,
EF04CI07,Ensino Fundamental,04,,Ciências,07,"Verificar a participação de microrganismos na produção de alimentos, combustíveis, medicamentos, entre outros.",Vida e evolução,Microrganismos,,,,,,,
EF04CI08,Ensino Fundamental,04,,Ciências,08,"Propor, a partir do conhecimento das formas de transmissão de alguns microrganismos (vírus, bactérias e protozoários), atitudes e medidas adequadas para prevenção de doenças a eles associadas.",Vida e evolução,Microrganismos,sim,AF,EF01CI03,"• Identificar doenças causadas por microrganismos.
• Descrever hábitos de higiene para a prevenção de doenças causadas por microrganismos.
• Propor atitudes e medidas para a prevenção de doenças causadas por microrganismos na escola e na comunidade.","CE: 7 e 8
CG: 2 e 8",EF04CI07,"Abrange identificar, compreender, analisar formas de transmissão de doenças relacionadas a microrganismos, e formular medidas de prevenção. Os estudantes podem avaliar as doenças relacionadas a microorganismos mais comuns na comunidade, reconhecer o uso de vacinas na promoção de saúde ou relacionar alimentação, saneamento e gestão de resíduos com o sistema imunológico, além de analisar doenças endêmicas, epidêmicas e pandêmicas."
EF04CI09,Ensino Fundamental,04,,Ciências,09,"Identificar os pontos cardeais, com base no registro de diferentes posições relativas do Sol e da sombra de uma vara (gnômon).",Terra e Universo,"Calendários, fenômenos cíclicos e cultura",sim,AF,EF02CI07 e EF03CI08,"• Comparar a sombra de uma vara perpendicular ao solo (gnômon) em diferentes horários do dia.
• Relacionar a sombra projetada pelo gnômon com as posições relativas do Sol.
• Identificar os pontos cardeais por meio da análise da sombra de uma vara (gnômon).","CE: 2 e 3
CG: 2",EF04CI10,Esta habilidade se relaciona às atividades de observação da projeção da sombra e dos pontos cardeais tendo o Sol como referência. O aluno deve reconhecer os pontos cardeais a partir da análise e compreensão de dados experimentais.  É importante relacionar as sombras obtidas pelo uso do gnômon com a informação dos pontos cardeais obtidas pela bússola. Essa prática servirá para levantar evidências que ajudem a explicar os movimentos do Sol e da Terra.
EF04CI10,Ensino Fundamental,04,,Ciências,10,Comparar as indicações dos pontos cardeais resultantes da observação das sombras de uma vara (gnômon) com aquelas obtidas por meio de uma bússola.,Terra e Universo,"Calendários, fenômenos cíclicos e cultura",,,,,,,
