código,etapa,ano_ou_faixa,campo_experiência,componente,número,habilidade,unidade_tematica,objeto_conhecimento,em_foco,mf_classificacao,mf_conhecimento_previo,mf_objetivos,mf_competencias,mf_habilidades_relacionadas,mf_comentarios
EF67LP36,Ensino Fundamental,67,,Língua Portuguesa,36,"Utilizar, ao produzir texto, recursos de coesão referencial (léxica e pronominal) e sequencial e outros recursos expressivos adequados ao gênero textual.",Análise linguística/semiótica,Coesão,,,,,,,
EF67LP37,Ensino Fundamental,67,,Língua Portuguesa,37,"Analisar, em diferentes textos, os efeitos de sentido decorrentes do uso de recursos linguístico-discursivos de prescrição, causalidade, sequências descritivas e expositivas e ordenação de eventos.",Análise linguística/semiótica,Sequências textuais,,,,,,,
EF67LP38,Ensino Fundamental,67,,Língua Portuguesa,38,"Analisar os efeitos de sentido do uso de figuras de linguagem, como comparação, metáfora, metonímia, personificação, hipérbole, dentre outras.",Análise linguística/semiótica,Figuras de linguagem,,,,,,,
EF69AR01,Ensino Fundamental,69,,Arte,01,"Pesquisar, apreciar e analisar formas distintas das artes visuais tradicionais e contemporâneas, em obras de artistas brasileiros e estrangeiros de diferentes épocas e em diferentes matrizes estéticas e culturais, de modo a ampliar a experiência com diferentes contextos e práticas artístico-visuais e cultivar a percepção, o imaginário, a capacidade de simbolizar e o repertório imagético.",Artes visuais,Contextos e práticas,,,,,,,
EF69AR02,Ensino Fundamental,69,,Arte,02,"Pesquisar e analisar diferentes estilos visuais, contextualizando-os no tempo e no espaço.",Artes visuais,Contextos e práticas,,,,,,,
EF69AR03,Ensino Fundamental,69,,Arte,03,"Analisar situações nas quais as linguagens das artes visuais se integram às linguagens audiovisuais (cinema, animações, vídeos etc.), gráficas (capas de livros, ilustrações de textos diversos etc.), cenográficas, coreográficas, musicais etc.",Artes visuais,Contextos e práticas,,,,,,,
EF69AR04,Ensino Fundamental,69,,Arte,04,"Analisar os elementos constitutivos das artes visuais (ponto, linha, forma, direção, cor, tom, escala, dimensão, espaço, movimento etc.) na apreciação de diferentes produções artísticas.",Artes visuais,Elementos da linguagem,,,,,,,
EF69AR05,Ensino Fundamental,69,,Arte,05,"Experimentar e analisar diferentes formas de expressão artística (desenho, pintura, colagem, quadrinhos, dobradura, escultura, modelagem, instalação, vídeo, fotografia, performance etc.).",Artes visuais,Materialidades,,,,,,,
EF69AR06,Ensino Fundamental,69,,Arte,06,"Desenvolver processos de criação em artes visuais, com base em temas ou interesses artísticos, de modo individual, coletivo e colaborativo, fazendo uso de materiais, instrumentos e recursos convencionais, alternativos e digitais.",Artes visuais,Processos de criação,,,,,,,
EF69AR07,Ensino Fundamental,69,,Arte,07,"Dialogar com princípios conceituais, proposições temáticas, repertórios imagéticos e processos de criação nas suas produções visuais.",Artes visuais,Processos de criação,,,,,,,
EF69AR08,Ensino Fundamental,69,,Arte,08,"Diferenciar as categorias de artista, artesão, produtor cultural, curador, designer, entre outras, estabelecendo relações entre os profissionais do sistema das artes visuais.",Artes visuais,Sistemas da linguagem,,,,,,,
EF69AR09,Ensino Fundamental,69,,Arte,09,"Pesquisar e analisar diferentes formas de expressão, representação e encenação da dança, reconhecendo e apreciando composições de dança de artistas e grupos brasileiros e estrangeiros de diferentes épocas.",Dança,Contextos e práticas,,,,,,,
EF69AR10,Ensino Fundamental,69,,Arte,10,"Explorar elementos constitutivos do movimento cotidiano e do movimento dançado, abordando, criticamente, o desenvolvimento das formas da dança em sua história tradicional e contemporânea.",Dança,Elementos da linguagem,,,,,,,
EF69AR11,Ensino Fundamental,69,,Arte,11,"Experimentar e analisar os fatores de movimento (tempo, peso, fluência e espaço) como elementos que, combinados, geram as ações corporais e o movimento dançado.",Dança,Elementos da linguagem,,,,,,,
EF69AR12,Ensino Fundamental,69,,Arte,12,Investigar e experimentar procedimentos de improvisação e criação do movimento como fonte para a construção de vocabulários e repertórios próprios.,Dança,Processos de criação,,,,,,,
EF69AR13,Ensino Fundamental,69,,Arte,13,"Investigar brincadeiras, jogos, danças coletivas e outras práticas de dança de diferentes matrizes estéticas e culturais como referência para a criação e a composição de danças autorais, individualmente e em grupo.",Dança,Processos de criação,,,,,,,
EF69AR14,Ensino Fundamental,69,,Arte,14,"Analisar e experimentar diferentes elementos (figurino, iluminação, cenário, trilha sonora etc.) e espaços (convencionais e não convencionais) para composição cênica e apresentação coreográfica.",Dança,Processos de criação,,,,,,,
EF69AR15,Ensino Fundamental,69,,Arte,15,"Discutir as experiências pessoais e coletivas em dança vivenciadas na escola e em outros contextos, problematizando estereótipos e preconceitos.",Dança,Processos de criação,,,,,,,
EF69AR16,Ensino Fundamental,69,,Arte,16,"Analisar criticamente, por meio da apreciação musical, usos e funções da música em seus contextos de produção e circulação, relacionando as práticas musicais às diferentes dimensões da vida social, cultural, política, histórica, econômica, estética e ética.",Música,Contextos e práticas,,,,,,,
EF69AR17,Ensino Fundamental,69,,Arte,17,"Explorar e analisar, criticamente, diferentes meios e equipamentos culturais de circulação da música e do conhecimento musical.",Música,Contextos e práticas,,,,,,,
EF69AR18,Ensino Fundamental,69,,Arte,18,Reconhecer e apreciar o papel de músicos e grupos de música brasileiros e estrangeiros que contribuíram para o desenvolvimento de formas e gêneros musicais.,Música,Contextos e práticas,,,,,,,
EF69AR19,Ensino Fundamental,69,,Arte,19,"Identificar e analisar diferentes estilos musicais, contextualizando-os no tempo e no espaço, de modo a aprimorar a capacidade de apreciação da estética musical.",Música,Contextos e práticas,,,,,,,
EF69AR20,Ensino Fundamental,69,,Arte,20,"Explorar e analisar elementos constitutivos da música (altura, intensidade, timbre, melodia, ritmo etc.), por meio de recursos tecnológicos (games e plataformas digitais), jogos, canções e práticas diversas de composição/criação, execução e apreciação musicais.",Música,Elementos da linguagem,,,,,,,
EF69AR21,Ensino Fundamental,69,,Arte,21,"Explorar e analisar fontes e materiais sonoros em práticas de composição/criação, execução e apreciação musical, reconhecendo timbres e características de instrumentos musicais diversos.",Música,Materialidades,,,,,,,
EF69AR22,Ensino Fundamental,69,,Arte,22,"Explorar e identificar diferentes formas de registro musical (notação musical tradicional, partituras criativas e procedimentos da música contemporânea), bem como procedimentos e técnicas de registro em áudio e audiovisual.",Música,Notação e registro musical,,,,,,,
EF69AR23,Ensino Fundamental,69,,Arte,23,"Explorar e criar improvisações, composições, arranjos, jingles, trilhas sonoras, entre outros, utilizando vozes, sons corporais e/ou instrumentos acústicos ou eletrônicos, convencionais ou não convencionais, expressando ideias musicais de maneira individual, coletiva e colaborativa.",Música,Processos de criação,,,,,,,
EF69AR24,Ensino Fundamental,69,,Arte,24,"Reconhecer e apreciar artistas e grupos de teatro brasileiros e estrangeiros de diferentes épocas, investigando os modos de criação, produção, divulgação, circulação e organização da atuação profissional em teatro.",Teatro,Contextos e práticas,,,,,,,
EF69AR25,Ensino Fundamental,69,,Arte,25,"Identificar e analisar diferentes estilos cênicos, contextualizando-os no tempo e no espaço de modo a aprimorar a capacidade de apreciação da estética teatral.",Teatro,Contextos e práticas,,,,,,,
EF69AR26,Ensino Fundamental,69,,Arte,26,"Explorar diferentes elementos envolvidos na composição dos acontecimentos cênicos (figurinos, adereços, cenário, iluminação e sonoplastia) e reconhecer seus vocabulários.",Teatro,Elementos da linguagem,,,,,,,
EF69AR27,Ensino Fundamental,69,,Arte,27,"Pesquisar e criar formas de dramaturgias e espaços cênicos para o acontecimento teatral, em diálogo com o teatro contemporâneo.",Teatro,Processos de criação,,,,,,,
EF69AR28,Ensino Fundamental,69,,Arte,28,Investigar e experimentar diferentes funções teatrais e discutir os limites e desafios do trabalho artístico coletivo e colaborativo.,Teatro,Processos de criação,,,,,,,
EF69AR29,Ensino Fundamental,69,,Arte,29,Experimentar a gestualidade e as construções corporais e vocais de maneira imaginativa na improvisação teatral e no jogo cênico.,Teatro,Processos de criação,,,,,,,
EF69AR30,Ensino Fundamental,69,,Arte,30,"Compor improvisações e acontecimentos cênicos com base em textos dramáticos ou outros estímulos (música, imagens, objetos etc.), caracterizando personagens (com figurinos e adereços), cenário, iluminação e sonoplastia e considerando a relação com o espectador.",Teatro,Processos de criação,,,,,,,
EF69AR31,Ensino Fundamental,69,,Arte,31,"Relacionar as práticas artísticas às diferentes dimensões da vida social, cultural, política, histórica, econômica, estética e ética.",Artes integradas,Contextos e práticas,,,,,,,
EF69AR32,Ensino Fundamental,69,,Arte,32,"Analisar e explorar, em projetos temáticos, as relações processuais entre diversas linguagens artísticas.",Artes integradas,Processos de criação,,,,,,,
EF69AR33,Ensino Fundamental,69,,Arte,33,"Analisar aspectos históricos, sociais e políticos da produção artística, problematizando as narrativas eurocêntricas e as diversas categorizações da arte (arte, artesanato, folclore, design etc.).",Artes integradas,Matrizes estéticas e culturais,,,,,,,
EF69AR34,Ensino Fundamental,69,,Arte,34,"Analisar e valorizar o patrimônio cultural, material e imaterial, de culturas diversas, em especial a brasileira, incluindo suas matrizes indígenas, africanas e europeias, de diferentes épocas, e favorecendo a construção de vocabulário e repertório relativos às diferentes linguagens artísticas.",Artes integradas,Patrimônio cultural,,,,,,,
EF69AR35,Ensino Fundamental,69,,Arte,35,"Identificar e manipular diferentes tecnologias e recursos digitais para acessar, apreciar, produzir, registrar e compartilhar práticas e repertórios artísticos, de modo reflexivo, ético e responsável.",Artes integradas,Arte e tecnologia,,,,,,,
EF69LP01,Ensino Fundamental,69,,Língua Portuguesa,01,"Diferenciar liberdade de expressão de discursos de ódio, posicionando-se contrariamente a esse tipo de discurso e vislumbrando possibilidades de denúncia quando for o caso.",Leitura,Relação entre gêneros e mídias,,,,,,,
EF69LP02,Ensino Fundamental,69,,Língua Portuguesa,02,"Analisar e comparar peças publicitárias variadas (cartazes, folhetos, outdoor, anúncios e propagandas em diferentes mídias, spots, jingle, vídeos etc.), de forma a perceber a articulação entre elas em campanhas, as especificidades das várias semioses e mídias, a adequação dessas peças ao público-alvo, aos objetivos do anunciante e/ou da campanha e à construção composicional e estilo dos gêneros em questão, como forma de ampliar suas possibilidades de compreensão (e produção) de textos pertencentes a esses gêneros.",Leitura,Relação entre gêneros e mídias,,,,,,,
EF69LP03,Ensino Fundamental,69,,Língua Portuguesa,03,"Identificar, em notícias, o fato central, suas principais circunstâncias e eventuais decorrências; em reportagens e fotorreportagens o fato ou a temática retratada e a perspectiva de abordagem, em entrevistas os principais temas/subtemas abordados, explicações dadas ou teses defendidas em relação a esses subtemas; em tirinhas, memes, charge, a crítica, ironia ou humor presente.",Leitura,Estratégia de leitura: apreender os sentidos globais do texto,,,,,,,
EF69LP04,Ensino Fundamental,69,,Língua Portuguesa,04,"Identificar e analisar os efeitos de sentido que fortalecem a persuasão nos textos publicitários, relacionando as estratégias de persuasão e apelo ao consumo com os recursos linguístico-discursivos utilizados, como imagens, tempo verbal, jogos de palavras, figuras de linguagem etc., com vistas a fomentar práticas de consumo conscientes.",Leitura,Efeitos de sentido,,,,,,,
EF69LP05,Ensino Fundamental,69,,Língua Portuguesa,05,"Inferir e justificar, em textos multissemióticos – tirinhas, charges, memes, gifs etc. –, o efeito de humor, ironia e/ou crítica pelo uso ambíguo de palavras, expressões ou imagens ambíguas, de clichês, de recursos iconográficos, de pontuação etc.",Leitura,Efeitos de sentido,,,,,,,
EF69LP06,Ensino Fundamental,69,,Língua Portuguesa,06,"Produzir e publicar notícias, fotodenúncias, fotorreportagens, reportagens, reportagens multimidiáticas, infográficos, podcasts noticiosos, entrevistas, cartas de leitor, comentários, artigos de opinião de interesse local ou global, textos de apresentação e apreciação de produção cultural – resenhas e outros próprios das formas de expressão das culturas juvenis, tais como vlogs e podcasts culturais, gameplay, detonado etc.– e cartazes, anúncios, propagandas, spots, jingles de campanhas sociais, dentre outros em várias mídias, vivenciando de forma significativa o papel de repórter, de comentador, de analista, de crítico, de editor ou articulista, de booktuber, de vlogger (vlogueiro) etc., como forma de compreender as condições de produção que envolvem a circulação desses textos e poder participar e vislumbrar possibilidades de participação nas práticas de linguagem do campo jornalístico e do campo midiático de forma ética e responsável, levando-se em consideração o contexto da Web 2.0, que amplia a possibilidade de circulação desses textos e “funde” os papéis de leitor e autor, de consumidor e produtor.",Produção de textos,Relação do texto com o contexto de produção e experimentação de papéis sociais,,,,,,,
EF69LP07,Ensino Fundamental,69,,Língua Portuguesa,07,"Produzir textos em diferentes gêneros, considerando sua adequação ao contexto produção e circulação – os enunciadores envolvidos, os objetivos, o gênero, o suporte, a circulação -, ao modo (escrito ou oral; imagem estática ou em movimento etc.), à variedade linguística e/ou semiótica apropriada a esse contexto, à construção da textualidade relacionada às propriedades textuais e do gênero), utilizando estratégias de planejamento, elaboração, revisão, edição, reescrita/redesign e avaliação de textos, para, com a ajuda do professor e a colaboração dos colegas, corrigir e aprimorar as produções realizadas, fazendo cortes, acréscimos, reformulações, correções de concordância, ortografia, pontuação em textos e editando imagens, arquivos sonoros, fazendo cortes, acréscimos, ajustes, acrescentando/ alterando efeitos, ordenamentos etc.",Produção de textos,Textualização,,,,,,,
EF69LP08,Ensino Fundamental,69,,Língua Portuguesa,08,"Revisar/editar o texto produzido – notícia, reportagem, resenha, artigo de opinião, dentre outros –, tendo em vista sua adequação ao contexto de produção, a mídia em questão, características do gênero, aspectos relativos à textualidade, a relação entre as diferentes semioses, a formatação e uso adequado das ferramentas de edição (de texto, foto, áudio e vídeo, dependendo do caso) e adequação à norma culta.",Produção de textos,Revisão/edição de texto informativo e opinativo,,,,,,,
EF69LP09,Ensino Fundamental,69,,Língua Portuguesa,09,"Planejar uma campanha publicitária sobre questões/problemas, temas, causas significativas para a escola e/ou comunidade, a partir de um levantamento de material sobre o tema ou evento, da definição do público-alvo, do texto ou peça a ser produzido – cartaz, banner, folheto, panfleto, anúncio impresso e para internet, spot, propaganda de rádio, TV etc. –, da ferramenta de edição de texto, áudio ou vídeo que será utilizada, do recorte e enfoque a ser dado, das estratégias de persuasão que serão utilizadas etc.",Produção de textos,Planejamento de textos de peças publicitárias de campanhas sociais,,,,,,,
EF69LP10,Ensino Fundamental,69,,Língua Portuguesa,10,"Produzir notícias para rádios, TV ou vídeos, podcasts noticiosos e de opinião, entrevistas, comentários, vlogs, jornais radiofônicos e televisivos, dentre outros possíveis, relativos a fato e temas de interesse pessoal, local ou global e textos orais de apreciação e opinião – podcasts e vlogs noticiosos, culturais e de opinião, orientando-se por roteiro ou texto, considerando o contexto de produção e demonstrando domínio dos gêneros.",Oralidade,Produção de textos jornalísticos orais,,,,,,,
EF69LP11,Ensino Fundamental,69,,Língua Portuguesa,11,"Identificar e analisar posicionamentos defendidos e refutados na escuta de interações polêmicas em entrevistas, discussões e debates (televisivo, em sala de aula, em redes sociais etc.), entre outros, e se posicionar frente a eles.","leitura e produção que se referem a textos ou produções orais, em áudio ou vídeo",Produção de textos jornalísticos orais,,,,,,,
EF69LP12,Ensino Fundamental,69,,Língua Portuguesa,12,"Desenvolver estratégias de planejamento, elaboração, revisão, edição, reescrita/ redesign (esses três últimos quando não for situação ao vivo) e avaliação de textos orais, áudio e/ou vídeo, considerando sua adequação aos contextos em que foram produzidos, à forma composicional e estilo de gêneros, a clareza, progressão temática e variedade linguística empregada, os elementos relacionados à fala, tais como modulação de voz, entonação, ritmo, altura e intensidade, respiração etc., os elementos cinésicos, tais como postura corporal, movimentos e gestualidade significativa, expressão facial, contato de olho com plateia etc.",Oralidade,Planejamento e produção de textos jornalísticos orais,,,,,,,
EF69LP13,Ensino Fundamental,69,,Língua Portuguesa,13,"Engajar-se e contribuir com a busca de conclusões comuns relativas a problemas, temas ou questões polêmicas de interesse da turma e/ou de relevância social.",Oralidade,Participação em discussões orais de temas controversos de interesse da turma e/ou de relevância social,,,,,,,
EF69LP14,Ensino Fundamental,69,,Língua Portuguesa,14,"Formular perguntas e decompor, com a ajuda dos colegas e dos professores, tema/questão polêmica, explicações e ou argumentos relativos ao objeto de discussão para análise mais minuciosa e buscar em fontes diversas informações ou dados que permitam analisar partes da questão e compartilhá-los com a turma.",Oralidade,Participação em discussões orais de temas controversos de interesse da turma e/ou de relevância social,,,,,,,
EF69LP15,Ensino Fundamental,69,,Língua Portuguesa,15,"Apresentar argumentos e contra-argumentos coerentes, respeitando os turnos de fala, na participação em discussões sobre temas controversos e/ou polêmicos.",Oralidade,Participação em discussões orais de temas controversos de interesse da turma e/ou de relevância social,,,,,,,
EF69LP16,Ensino Fundamental,69,,Língua Portuguesa,16,"Analisar e utilizar as formas de composição dos gêneros jornalísticos da ordem do relatar, tais como notícias (pirâmide invertida no impresso X blocos noticiosos hipertextuais e hipermidiáticos no digital, que também pode contar com imagens de vários tipos, vídeos, gravações de áudio etc.), da ordem do argumentar, tais como artigos de opinião e editorial (contextualização, defesa de tese/opinião e uso de argumentos) e das entrevistas: apresentação e contextualização do entrevistado e do tema, estrutura pergunta e resposta etc.",Análise linguística/semiótica,Construção composicional,,,,,,,
EF69LP17,Ensino Fundamental,69,,Língua Portuguesa,17,"Perceber e analisar os recursos estilísticos e semióticos dos gêneros jornalísticos e publicitários, os aspectos relativos ao tratamento da informação em notícias, como a ordenação dos eventos, as escolhas lexicais, o efeito de imparcialidade do relato, a morfologia do verbo, em textos noticiosos e argumentativos, reconhecendo marcas de pessoa, número, tempo, modo, a distribuição dos verbos nos gêneros textuais (por exemplo, as formas de pretérito em relatos; as formas de presente e futuro em gêneros argumentativos; as formas de imperativo em gêneros publicitários), o uso de recursos persuasivos em textos argumentativos diversos (como a elaboração do título, escolhas lexicais, construções metafóricas, a explicitação ou a ocultação de fontes de informação) e as estratégias de persuasão e apelo ao consumo com os recursos linguístico-discursivos utilizados (tempo verbal, jogos de palavras, metáforas, imagens).",Análise linguística/semiótica,Estilo,,,,,,,
EF69LP18,Ensino Fundamental,69,,Língua Portuguesa,18,"Utilizar, na escrita/reescrita de textos argumentativos, recursos linguísticos que marquem as relações de sentido entre parágrafos e enunciados do texto e operadores de conexão adequados aos tipos de argumento e à forma de composição de textos argumentativos, de maneira a garantir a coesão, a coerência e a progressão temática nesses textos (“primeiramente, mas, no entanto, em primeiro/segundo/terceiro lugar, finalmente, em conclusão” etc.).",Análise linguística/semiótica,Estilo,,,,,,,
EF69LP19,Ensino Fundamental,69,,Língua Portuguesa,19,"Analisar, em gêneros orais que envolvam argumentação, os efeitos de sentido de elementos típicos da modalidade falada, como a pausa, a entonação, o ritmo, a gestualidade e expressão facial, as hesitações etc.",Análise linguística/semiótica,Efeito de sentido,,,,,,,
EF69LP20,Ensino Fundamental,69,,Língua Portuguesa,20,"Identificar, tendo em vista o contexto de produção, a forma de organização dos textos normativos e legais, a lógica de hierarquização de seus itens e subitens e suas partes: parte inicial (título – nome e data – e ementa), blocos de artigos (parte, livro, capítulo, seção, subseção), artigos (caput e parágrafos e incisos) e parte final (disposições pertinentes à sua implementação) e analisar efeitos de sentido causados pelo uso de vocabulário técnico, pelo uso do imperativo, de palavras e expressões que indicam circunstâncias, como advérbios e locuções adverbiais, de palavras que indicam generalidade, como alguns pronomes indefinidos, de forma a poder compreender o caráter imperativo, coercitivo e generalista das leis e de outras formas de regulamentação.",Leitura,"Reconstrução das condições de produção e circulação e adequação do texto à construção composicional e ao estilo de gênero (Lei, código, estatuto, código, regimento etc.)",,,,,,,
EF69LP21,Ensino Fundamental,69,,Língua Portuguesa,21,"Posicionar-se em relação a conteúdos veiculados em práticas não institucionalizadas de participação social, sobretudo àquelas vinculadas a manifestações artísticas, produções culturais, intervenções urbanas e práticas próprias das culturas juvenis que pretendam denunciar, expor uma problemática ou “convocar” para uma reflexão/ação, relacionando esse texto/produção com seu contexto de produção e relacionando as partes e semioses presentes para a construção de sentidos.",Leitura,Apreciação e réplica,,,,,,,
EF69LP22,Ensino Fundamental,69,,Língua Portuguesa,22,"Produzir, revisar e editar textos reivindicatórios ou propositivos sobre problemas que afetam a vida escolar ou da comunidade, justiﬁcando pontos de vista, reivindicações e detalhando propostas (justificativa, objetivos, ações previstas etc.), levando em conta seu contexto de produção e as características dos gêneros em questão.",Produção de textos,"Textualização, revisão e edição",,,,,,,
EF69LP23,Ensino Fundamental,69,,Língua Portuguesa,23,"Contribuir com a escrita de textos normativos, quando houver esse tipo de demanda na escola – regimentos e estatutos de organizações da sociedade civil do âmbito da atuação das crianças e jovens (grêmio livre, clubes de leitura, associações culturais etc.) – e de regras e regulamentos nos vários âmbitos da escola – campeonatos, festivais, regras de convivência etc., levando em conta o contexto de produção e as características dos gêneros em questão.",Produção de textos,"Textualização, revisão e edição",,,,,,,
EF69LP24,Ensino Fundamental,69,,Língua Portuguesa,24,"Discutir casos, reais ou simulações, submetidos a juízo, que envolvam (supostos) desrespeitos a artigos, do ECA, do Código de Defesa do Consumidor, do Código Nacional de Trânsito, de regulamentações do mercado publicitário etc., como forma de criar familiaridade com textos legais – seu vocabulário, formas de organização, marcas de estilo etc. -, de maneira a facilitar a compreensão de leis, fortalecer a defesa de direitos, fomentar a escrita de textos normativos (se e quando isso for necessário) e possibilitar a compreensão do caráter interpretativo das leis e as várias perspectivas que podem estar em jogo.",Oralidade,Discussão oral,,,,,,,
EF69LP25,Ensino Fundamental,69,,Língua Portuguesa,25,"Posicionar-se de forma consistente e sustentada em uma discussão, assembleia, reuniões de colegiados da escola, de agremiações e outras situações de apresentação de propostas e defesas de opiniões, respeitando as opiniões contrárias e propostas alternativas e fundamentando seus posicionamentos, no tempo de fala previsto, valendo-se de sínteses e propostas claras e justificadas.",Oralidade,Discussão oral,,,,,,,
EF69LP26,Ensino Fundamental,69,,Língua Portuguesa,26,"Tomar nota em discussões, debates, palestras, apresentação de propostas, reuniões, como forma de documentar o evento e apoiar a própria fala (que pode se dar no momento do evento ou posteriormente, quando, por exemplo, for necessária a retomada dos assuntos tratados em outros contextos públicos, como diante dos representados).",Oralidade,Registro,,,,,,,
EF69LP27,Ensino Fundamental,69,,Língua Portuguesa,27,"Analisar a forma composicional de textos pertencentes a gêneros normativos/ jurídicos e a gêneros da esfera política, tais como propostas, programas políticos (posicionamento quanto a diferentes ações a serem propostas, objetivos, ações previstas etc.), propaganda política (propostas e sua sustentação, posicionamento quanto a temas em discussão) e textos reivindicatórios: cartas de reclamação, petição (proposta, suas justificativas e ações a serem adotadas) e suas marcas linguísticas, de forma a incrementar a compreensão de textos pertencentes a esses gêneros e a possibilitar a produção de textos mais adequados e/ou fundamentados quando isso for requerido.",Análise linguística/semiótica,"Análise de textos legais/normativos, propositivos e reivindicatórios",,,,,,,
EF69LP28,Ensino Fundamental,69,,Língua Portuguesa,28,"Observar os mecanismos de modalização adequados aos textos jurídicos, as modalidades deônticas, que se referem ao eixo da conduta (obrigatoriedade/permissibilidade) como, por exemplo: Proibição: “Não se deve fumar em recintos fechados.”; Obrigatoriedade: “A vida tem que valer a pena.”; Possibilidade: “É permitido a entrada de menores acompanhados de adultos responsáveis”, e os mecanismos de modalização adequados aos textos políticos e propositivos, as modalidades apreciativas, em que o locutor exprime um juízo de valor (positivo ou negativo) acerca do que enuncia. Por exemplo: “Que belo discurso!”, “Discordo das escolhas de Antônio.” “Felizmente, o buraco ainda não causou acidentes mais graves.”",Análise linguística/semiótica,Modalização,,,,,,,
EF69LP29,Ensino Fundamental,69,,Língua Portuguesa,29,"Refletir sobre a relação entre os contextos de produção dos gêneros de divulgação científica – texto didático, artigo de divulgação científica, reportagem de divulgação científica, verbete de enciclopédia (impressa e digital), esquema, infográfico (estático e animado), relatório, relato multimidiático de campo, podcasts e vídeos variados de divulgação científica etc. – e os aspectos relativos à construção composicional e às marcas linguística características desses gêneros, de forma a ampliar suas possibilidades de compreensão (e produção) de textos pertencentes a esses gêneros.",Leitura,Reconstrução das condições de produção e recepção dos textos e adequação do texto à construção composicional e ao estilo de gênero,,,,,,,
EF69LP30,Ensino Fundamental,69,,Língua Portuguesa,30,"Comparar, com a ajuda do professor, conteúdos, dados e informações de diferentes fontes, levando em conta seus contextos de produção e referências, identificando coincidências, complementaridades e contradições, de forma a poder identificar erros/imprecisões conceituais, compreender e posicionar-se criticamente sobre os conteúdos e informações em questão.",Leitura,Relação entre textos,,,,,,,
EF69LP31,Ensino Fundamental,69,,Língua Portuguesa,31,"Utilizar pistas linguísticas – tais como “em primeiro/segundo/terceiro lugar”, “por outro lado”, “dito de outro modo”, isto é”, “por exemplo” – para compreender a hierarquização das proposições, sintetizando o conteúdo dos textos.",Leitura,Apreciação e réplica,,,,,,,
EF69LP32,Ensino Fundamental,69,,Língua Portuguesa,32,"Selecionar informações e dados relevantes de fontes diversas (impressas, digitais, orais etc.), avaliando a qualidade e a utilidade dessas fontes, e organizar, esquematicamente, com ajuda do professor, as informações necessárias (sem excedê-las) com ou sem apoio de ferramentas digitais, em quadros, tabelas ou gráﬁcos.",Leitura,Relação do verbal com outras semioses,,,,,,,
EF69LP33,Ensino Fundamental,69,,Língua Portuguesa,33,"Articular o verbal com os esquemas, infográficos, imagens variadas etc. na (re)construção dos sentidos dos textos de divulgação científica e retextualizar do discursivo para o esquemático – infográfico, esquema, tabela, gráfico, ilustração etc. – e, ao contrário, transformar o conteúdo das tabelas, esquemas, infográficos, ilustrações etc. em texto discursivo, como forma de ampliar as possibilidades de compreensão desses textos e analisar as características das multissemioses e dos gêneros em questão.",Leitura,Procedimentos e gêneros de apoio à compreensão,,,,,,,
EF69LP34,Ensino Fundamental,69,,Língua Portuguesa,34,"Grifar as partes essenciais do texto, tendo em vista os objetivos de leitura, produzir marginálias (ou tomar notas em outro suporte), sínteses organizadas em itens, quadro sinóptico, quadro comparativo, esquema, resumo ou resenha do texto lido (com ou sem comentário/análise), mapa conceitual, dependendo do que for mais adequado, como forma de possibilitar uma maior compreensão do texto, a sistematização de conteúdos e informações e um posicionamento frente aos textos, se esse for o caso.",Leitura,Procedimentos e gêneros de apoio à compreensão,,,,,,,
EF69LP35,Ensino Fundamental,69,,Língua Portuguesa,35,"Planejar textos de divulgação científica, a partir da elaboração de esquema que considere as pesquisas feitas anteriormente, de notas e sínteses de leituras ou de registros de experimentos ou de estudo de campo, produzir, revisar e editar textos voltados para a divulgação do conhecimento e de dados e resultados de pesquisas, tais como artigo de divulgação científica, artigo de opinião, reportagem científica, verbete de enciclopédia, verbete de enciclopédia digital colaborativa , infográfico, relatório, relato de experimento científico, relato (multimidiático) de campo, tendo em vista seus contextos de produção, que podem envolver a disponibilização de informações e conhecimentos em circulação em um formato mais acessível para um público específico ou a divulgação de conhecimentos advindos de pesquisas bibliográficas, experimentos científicos e estudos de campo realizados.",Produção de textos,Consideração das condições de produção de textos de divulgação científica,,,,,,,
EF69LP36,Ensino Fundamental,69,,Língua Portuguesa,36,"Produzir, revisar e editar textos voltados para a divulgação do conhecimento e de dados e resultados de pesquisas, tais como artigos de divulgação científica, verbete de enciclopédia, infográfico, infográfico animado, podcast ou vlog científico, relato de experimento, relatório, relatório multimidiático de campo, dentre outros, considerando o contexto de produção e as regularidades dos gêneros em termos de suas construções composicionais e estilos.",Produção de textos,"Estratégias de escrita: textualização, revisão e edição",,,,,,,
EF69LP37,Ensino Fundamental,69,,Língua Portuguesa,37,"Produzir roteiros para elaboração de vídeos de diferentes tipos (vlog científico, vídeo-minuto, programa de rádio, podcasts) para divulgação de conhecimentos científicos e resultados de pesquisa, tendo em vista seu contexto de produção, os elementos e a construção composicional dos roteiros.",Produção de textos,Estratégias de produção,,,,,,,
